dist_code,year,state_code,state_name,dist_name,rice_harvest_price_(rs_per_quintal),paddy_harvest_price_(rs_per_quintal),wheat_harvest_price_(rs_per_quintal),sorghum_harvest_price_(rs_per_quintal),sugarcane_gur_harvest_price_(rs_per_quintal),rainfall_mm,avg_temperature_c,humidity_percent,area_ha,yield_quintal_per_ha,stock_rice_quintal,stock_wheat_quintal,stock_sorghum_quintal,stock_sugarcane_quintal
34,2015,6,Madhya Pradesh,Jhabua,,,,,,948.8529579550268,21.33009618437161,89.76946436893546,542.1094191296133,38.12388364635999,41864.271429091816,47070.17465452656,12172.686314051904,39699.81816052266
34,2016,6,Madhya Pradesh,Jhabua,2000.0,,1675.0,,,760.5636415015579,30.654642547535943,76.3117431890481,2955.7761059602485,47.221438474450885,26757.11799471962,22564.079206644165,4707.218014871765,19827.167525753863
35,2012,6,Madhya Pradesh,Khargone / West Nimar,,,1620.0,1709.0,3703.0,698.1342765494254,28.60659016067545,86.64678376816767,3634.7267872755688,16.31619359535179,29520.539471652744,42740.90857266409,23949.899881992435,41075.70188881719
35,2013,6,Madhya Pradesh,Khargone / West Nimar,,,1455.0,1650.0,3953.0,762.8320808384095,32.48191806727761,87.13531574837404,1021.2652753354456,16.951244457329942,19971.68143898073,15363.048337616514,16295.967757231068,58946.64789415175
35,2014,6,Madhya Pradesh,Khargone / West Nimar,,,1480.0,1410.0,3907.0,786.3805469230035,33.53536460930849,68.41965584253754,2922.059587760322,23.89904398908544,1095.2173036640977,31392.16532706011,24668.827583609054,32590.829021108588
35,2015,6,Madhya Pradesh,Khargone / West Nimar,,,1567.0,1373.0,3900.0,664.4852133491181,26.198809976670127,58.17961921325349,4727.881248788357,43.90531560776131,28995.85287233425,21769.089471129017,23218.714421610704,25793.441454566662
35,2016,6,Madhya Pradesh,Khargone / West Nimar,,,1625.0,1294.0,4030.0,1169.2283783758055,22.939050577644927,71.77149129886556,4032.504747494093,34.27838061701465,46270.62493997541,36013.09882275927,12175.806408355698,28463.816429484697
36,2012,6,Madhya Pradesh,Khandwa / East Nimar,,,,,,1128.4301501539278,29.78215850768177,57.53084799283868,1669.6090688417514,49.08210707767218,9576.86148968764,6878.679601596898,28337.76067320017,8254.961912540617
36,2016,6,Madhya Pradesh,Khandwa / East Nimar,2340.0,1821.0,,2091.0,,1165.6496499287118,20.864256985432917,72.50111094561493,3319.2234293294973,26.380006885233968,46216.809326708666,7765.073770851071,25314.45945468883,7632.344778915478
37,2012,6,Madhya Pradesh,Sehore,,,,,,945.559585462778,34.833966946129216,54.990874934318335,4014.313209887282,40.00738510960496,34086.45966668658,39900.43294214927,3078.933242030861,58165.90487111058
37,2013,6,Madhya Pradesh,Sehore,,,,,4220.0,941.7616697865756,27.91456843315762,85.6839596947731,3572.602643227768,53.41182271844184,29105.83006099696,47387.8992910922,9308.276655941678,20767.69505478642
37,2014,6,Madhya Pradesh,Sehore,,,,,2730.0,657.8469002212128,22.36041584238043,53.81009578719532,2455.368076239634,43.47880055373416,43204.67444081697,35816.58621861712,28588.859695097097,50824.61696043914
37,2015,6,Madhya Pradesh,Sehore,3104.0,1750.0,,1501.0,3189.0,1124.3999390315048,33.66441333002314,80.37868921170869,4025.169040060314,24.73638891665308,22204.01321067931,43527.28406697802,7722.731393515632,59242.10798915055
38,2012,6,Madhya Pradesh,Raisen,,,1650.0,1900.0,,956.1328357852616,25.730094492357324,60.460953890338025,1242.0913661038112,21.86796779025281,46981.286853751975,41194.32075683439,29664.2975973884,25034.127850666977
38,2013,6,Madhya Pradesh,Raisen,2726.0,2025.0,1620.0,,,1171.2411593365546,24.52686766697051,64.97674983140132,3927.435076767081,42.4143727074316,26083.94826682854,37318.92372422167,8371.337957174928,19209.99020568032
38,2014,6,Madhya Pradesh,Raisen,3628.0,1819.0,1800.0,,,991.7123674988408,30.2369982433132,65.22225805654989,2623.207558414937,32.84601706469924,14136.501432500989,10319.744898978191,25530.34607471183,51410.6082015498
38,2015,6,Madhya Pradesh,Raisen,2818.33,1671.66,1980.0,1593.0,,1106.776684135351,23.78767061611844,71.89544568850948,699.5627758097165,42.45040556537761,38191.739608772645,12706.89989391998,2218.996954184421,14216.978825727849
38,2016,6,Madhya Pradesh,Raisen,3070.0,1460.0,2163.0,2000.0,,825.5573545924935,28.713447962277996,72.18517669615998,1564.1131146135403,32.45665854048174,2326.407010214516,7038.507287706395,16309.398544884838,10216.087598011884
39,2012,6,Madhya Pradesh,Vidisha,,,1526.0,,,862.8149950877332,25.82881406063914,59.44907291548012,2372.589762449605,15.51734228979578,14255.170052122668,47803.19297940172,17312.074777940674,50983.937778358886
39,2014,6,Madhya Pradesh,Vidisha,,,,,,726.3772382779968,34.14466376075264,85.96244484351996,3201.4859662190584,25.38955598575071,39961.534758385984,31162.864514356774,3749.1599724742896,50829.38405328041
40,2012,6,Madhya Pradesh,Betul,1594.0,1616.0,1469.0,1296.0,2986.0,1192.5096195583706,34.160996827733925,87.5844694592264,3709.165224749519,50.10945911578656,38411.12953863295,37296.91107021712,7321.560210867266,22023.2434327568
40,2013,6,Madhya Pradesh,Betul,2328.0,1970.0,1577.0,1721.0,3067.0,1153.82149186143,20.464880645239894,74.00591844690955,2896.929293027046,17.008460361154928,23589.055798574504,35023.50939938893,7489.73102988388,34798.43131733589
40,2014,6,Madhya Pradesh,Betul,2557.0,,1384.0,1697.0,2933.0,1198.0241428882882,33.3893970942367,74.20870207253164,4020.2480276233855,16.427768953761667,4087.086370049913,23117.966219366903,15286.192753122748,15912.594737620972
40,2015,6,Madhya Pradesh,Betul,,,,,,1118.1783533308835,34.55196889838235,85.61647719505612,1568.2750636216963,48.052672662268,6307.496792518605,14143.473538663377,23941.726721188206,18949.021225768443
40,2016,6,Madhya Pradesh,Betul,3124.0,1672.67,1850.0,2530.0,3110.0,949.9767352677776,28.11435145934737,82.28256421228528,2717.748279559285,20.766431278189543,22088.23635131692,7388.159815889227,26165.48373574534,34691.684130975045
41,2012,6,Madhya Pradesh,Rajgarh,,,,2000.0,3433.0,1103.343927107588,22.83143439386583,54.80773952737202,3863.934159700264,23.484973641931397,49136.54951814303,32217.13727937985,27016.64531702224,21256.770491089574
42,2012,6,Madhya Pradesh,Shajapur,,,1491.0,1372.0,3398.0,1199.142147470582,33.120677219285284,66.64444506156366,2432.3864742408045,39.9169732203772,31110.214972629165,13893.595841314936,19253.407816129573,51923.8049691703
42,2013,6,Madhya Pradesh,Shajapur,,,1600.0,2000.0,3738.0,1026.1153339415391,21.97237256864657,50.29132429093658,1575.4807116383352,26.787661081726096,28715.408347949025,26794.637076120634,26585.26797156843,17868.81241013045
42,2014,6,Madhya Pradesh,Shajapur,3500.0,,1450.0,1900.0,3395.0,1088.7953269222585,24.862309983968924,72.13044029067362,3788.41628214084,24.49351841634806,47992.33741327378,20913.0125645236,27301.146634537017,54275.778783044334
42,2015,6,Madhya Pradesh,Shajapur,,,1514.0,2000.0,3000.0,1026.0277572844818,21.04733680492212,72.82334802491422,1343.7205740377176,51.67748144338851,36437.94084245025,40280.05839604743,4996.5382773657,4419.765566806215
42,2016,6,Madhya Pradesh,Shajapur,,,1661.0,1936.0,3775.0,779.3361243398673,34.95280293084602,79.43662680820026,3658.491037363549,39.43157779338668,32211.699171580905,22467.249342049887,18575.83321622104,22233.03202574181
43,2012,6,Madhya Pradesh,Hoshangabad,1646.0,1882.0,1497.0,1667.0,,715.1729250177624,32.410326065434575,54.873000950647786,1690.5706684594802,15.5830976023184,46289.29962361112,29267.91517296845,17933.14981328627,47026.46179847044
43,2013,6,Madhya Pradesh,Hoshangabad,1953.0,2517.0,1565.0,2300.0,,833.197388384969,31.893292248562084,73.64359615982791,982.0170192498576,17.789610273911187,15865.670401138505,19245.894177211667,11195.681467001335,19742.14078848296
43,2014,6,Madhya Pradesh,Hoshangabad,2638.0,1384.0,1464.0,1950.0,,775.0595880829917,32.80192720745373,88.12483127106815,4465.432906832294,22.96573595176513,19240.785031821557,39508.74864068646,4871.376170804468,19716.5428250924
43,2015,6,Madhya Pradesh,Hoshangabad,2795.0,1912.0,1614.0,2483.0,,1060.8519730336263,31.28711923653448,52.75970821803036,1767.4190014816438,50.04115935394081,19679.909086763477,21061.207391987355,10412.488149117384,3902.96076642183
43,2016,6,Madhya Pradesh,Hoshangabad,2296.0,1682.0,1818.0,,,774.9170495354142,20.53105000244867,84.050609993329,4254.025559591828,42.7404565106313,41945.091954602205,4981.738315036297,6301.79498011598,19745.65273895061
